dt,wk,typ,player,r1,r2,r3
2020-05-17,2,cap,buy_bitcoin,3,2,5
2020-05-17,2,cap,birdie,1,1,1
2020-05-17,2,cap,avi_b,2,4,3
2020-05-17,2,cap,baby_luigi,4,6,4
2020-05-17,2,cap,shambles,5,5,2
2020-05-17,2,cap,yogi,6,3,6
2020-05-18,2,cap,buy_bitcoin,2,5,3
2020-05-18,2,cap,birdie,3,1,5
2020-05-18,2,cap,avi_b,1,2,4
2020-05-18,2,cap,baby_luigi,5,4,1
2020-05-18,2,cap,shambles,6,3,6
2020-05-18,2,cap,yogi,4,6,2
2020-05-19,2,cap,buy_bitcoin,1,1,1
2020-05-19,2,cap,birdie,2,3,3
2020-05-19,2,cap,avi_b,5,6,
2020-05-19,2,cap,baby_luigi,6,2,4
2020-05-19,2,cap,shambles,3,4,2
2020-05-19,2,cap,yogi,4,5,5
2020-05-20,2,cap,buy_bitcoin,1,2,1
2020-05-20,2,cap,birdie,3,1,2
2020-05-20,2,cap,avi_b,5,3,5
2020-05-20,2,cap,baby_luigi,4,5,3
2020-05-20,2,cap,yogi,2,4,4
2020-05-21,2,cap,buy_bitcoin,5,,
2020-05-21,2,cap,birdie,4,5,
2020-05-21,2,cap,avi_b,6,2,2
2020-05-21,2,cap,baby_luigi,2,3,4
2020-05-21,2,cap,shambles,3,4,3
2020-05-21,2,cap,yogi,1,1,1
2020-05-22,2,cap,buy_bitcoin,2,3,3
2020-05-22,2,cap,birdie,1,1,5
2020-05-22,2,cap,avi_b,3,2,4
2020-05-22,2,cap,baby_luigi,5,5,2
2020-05-22,2,cap,shambles,4,4,1
2020-05-23,2,cap,buy_bitcoin,1,1,4
2020-05-23,2,cap,birdie,2,6,2
2020-05-23,2,cap,avi_b,4,3,3
2020-05-23,2,cap,baby_luigi,6,5,5
2020-05-23,2,cap,shambles,5,4,6
2020-05-23,2,cap,yogi,3,2,1
2020-05-24,3,com,buy_bitcoin,2,2,5
2020-05-24,3,com,birdie,4,1,1
2020-05-24,3,com,avi_b,3,3,3
2020-05-24,3,com,baby_luigi,1,4,2
2020-05-24,3,com,shambles,7,7,6
